"Latest: Time (s)","Latest: Angle (rad)","Latest: Velocity (rad/s)","Latest: Acceleration (rad/sÂ²)"
0,0,0,0
0.05,0,0,0
0.1,0,0,0
0.15,0,0,0
0.2,0,0,0
0.25,0,0,0
0.3,0,0,0
0.35,0,0,0
0.4,0,0,0
0.45,0,0,0
0.5,0,0,0
0.55,0,0,0
0.6,0,0,0
0.65,0,0,0
0.7,0,0,0
0.75,0,0,0
0.8,0,0,-0.00538681867899
0.85,0,0,-0.0700286428269
0.9,0,0,-0.452492769036
0.95,0,-0.00969627362219,-1.9230942684
1,0,-0.0969627362219,-5.51071550861
1.05,0,-0.436332312999,-11.1884223963
1.1,-0.0174532925199,-1.27990811813,-15.1692814
1.15,-0.12217304764,-2.23983920673,-13.2946684998
1.2,-0.261799387799,-2.80222307681,-7.13753474967
1.25,-0.418879020479,-2.96705972839,-0.404011400925
1.3,-0.575958653158,-2.73434916146,3.92160399831
1.35,-0.698131700798,-2.37558703744,4.00240627849
1.4,-0.802851455917,-2.21075038586,1.43289376861
1.45,-0.907571211037,-2.27862430121,-0.409398219604
1.5,-1.02974425868,-2.37558703744,0.16160456037
1.55,-1.15191730632,-2.33680194295,2.19782202103
1.6,-1.27409035396,-2.10409137602,3.31828030626
1.65,-1.36135681656,-1.8810770827,2.21936929575
1.7,-1.44862327916,-1.89077335633,1.1797132907
1.75,-1.55334303427,-1.86168453546,1.91232063104
1.8,-1.64060949687,-1.72593670475,3.33982758098
1.85,-1.72787595947,-1.52231495868,4.70269270676
1.9,-1.79768912955,-1.2217304764,5.21444048127
1.95,-1.85004900711,-0.93084226773,4.26636039376
2,-1.88495559215,-0.756309342531,2.60722024063
2.05,-1.91986217719,-0.70782797442,2.19782202103
2.1,-1.95476876223,-0.678739153553,6.32412512914
2.15,-1.98967534727,-0.465421133865,20.9008564745
2.2,-2.02458193231,0.639954059065,51.4602788404
2.25,-2.02458193231,4.08213119494,89.8305882909
2.3,-1.78023583703,10.6271158899,102.414196725
2.35,-0.977384381117,17.0751378487,56.3730574757
2.4,0.157079632679,18.5101863448,-37.1744357037
2.45,1.16937059884,13.3323762305,-130.791957526
2.5,1.69296937443,3.41308831501,-179.149428807
2.55,1.55334303427,-7.50491578358,-160.05315659
2.6,0.802851455917,-15.1843644924,-80.6729965366
2.65,-0.226892802759,-16.7745533664,26.966414307
2.7,-1.15191730632,-11.8876314608,120.917918887
2.75,-1.60570291183,-2.55011996264,165.423814813
2.8,-1.43116998664,7.41764932098,145.341754778
2.85,-0.733038285838,14.32139614,70.3787860411
2.9,0.244346095279,15.5431266164,-29.9614854926
2.95,1.08210413624,10.7046860789,-116.01591389
3,1.4835298642,1.90046962995,-154.720206098
3.05,1.29154364648,-7.37886422649,-132.510352685
3.1,0.610865238198,-13.526301703,-59.5458936776
3.15,-0.296705972839,-14.2147371301,34.2009117929
3.2,-1.0471975512,-9.37629659266,111.377863007
3.25,-1.37881010908,-1.12476774017,143.116998664
3.3,-1.16937059884,7.34977540562,118.563879125
3.35,-0.506145483078,12.6633333506,48.8584454185
3.4,0.314159265359,12.9154364648,-37.1636620664
3.45,0.994837673637,8.23213630524,-106.481244828
3.5,1.27409035396,0.407243492132,-132.467258135
3.55,1.02974425868,-7.31099031113,-105.409267911
3.6,0.401425727959,-11.8197575455,-38.6611976591
3.65,-0.349065850399,-11.6840097147,40.4388478232
3.7,-0.959931088597,-7.02979837609,101.923996225
3.75,-1.16937059884,0.31028075591,121.63975259
3.8,-0.907571211037,7.22372384853,92.9280090313
3.85,-0.314159265359,11.0731444765,29.4712849928
3.9,0.383972435439,10.5786345218,-43.6116840251
3.95,0.925024503557,5.89533436229,-97.6684094689
4,1.06465084372,-0.93084226773,-111.458665287
4.05,0.802851455917,-7.12676111231,-81.4271511517
4.1,0.226892802759,-10.394405323,-20.4537505241
4.15,-0.418879020479,-9.43447423439,46.7198784029
4.2,-0.872664625997,-4.82874426385,93.2673786081
4.25,-0.977384381117,1.54170750593,101.590013467
4.3,-0.680678408278,7.06858347058,69.5168950524
4.35,-0.13962634016,9.57991833872,11.7648119949
4.4,0.436332312999,8.34849158871,-48.5837176659
4.45,0.837758040957,3.82033180714,-88.0260040335
4.5,0.872664625997,-2.00712863979,-91.473567988
4.55,0.593411945678,-6.84556917727,-59.3142604744
4.6,0.0698131700798,-8.90117918517,-4.69730588808
4.65,-0.453785605519,-7.33038285838,50.2536314563
4.7,-0.785398163397,-2.91857836028,83.2694431399
4.75,-0.785398163397,2.46285350004,82.2513344096
4.8,-0.488692190558,6.68073252569,49.0362104349
4.85,0,8.15456611626,-2.51564432309
4.9,0.471238898038,6.30257785442,-51.2555797306
4.95,0.733038285838,2.04591373428,-77.5594153402
5,0.698131700798,-2.79252680319,-72.5981553368
5.05,0.401425727959,-6.39954059065,-39.6577591148
5.1,-0.0523598775598,-7.40795304735,8.28492712829
5.15,-0.471238898038,-5.38143186032,51.7296197744
5.2,-0.680678408278,-1.26051557088,72.7920808093
5.25,-0.610865238198,3.19977029532,63.7799331593
5.3,-0.296705972839,6.19591884458,29.6652104652
5.35,0.12217304764,6.58376978947,-14.5282499772
5.4,0.471238898038,4.39241195085,-50.9377574286
5.45,0.628318530718,0.601168964576,-66.4464084054
5.5,0.541052068118,-3.38399949414,-55.4357510255
5.55,0.226892802759,-5.90503063591,-22.2421743256
5.6,-0.157079632679,-5.95351200403,19.0046962995
5.65,-0.471238898038,-3.60701378745,51.2178719999
5.7,-0.575958653158,0.106659009844,61.6736870558
5.75,-0.453785605519,3.65549515557,46.7845202271
5.8,-0.13962634016,5.58505360638,13.4347257854
5.85,0.209439510239,5.12932874614,-23.4003403416
5.9,0.453785605519,2.74404543508,-48.9823422481
5.95,0.523598775598,-0.601168964576,-54.8270405148
6,0.383972435439,-3.67488770281,-38.7689340327
6.05,0.0872664625997,-5.15841756701,-7.19140293646
6.1,-0.226892802759,-4.46998213983,26.228420148
6.15,-0.436332312999,-1.99743236617,47.5009671114
6.2,-0.453785605519,1.14416028742,48.7507090449
6.25,-0.296705972839,3.70397652368,30.591743278
6.3,-0.0174532925199,4.71238898038,0.678739153553
6.35,0.261799387799,3.73306534454,-28.3723739823
6.4,0.418879020479,1.28960439175,-44.2958099974
6.45,0.401425727959,-1.47383359057,-42.0818275203
6.5,0.244346095279,-3.58762124021,-23.8636067479
6.55,-0.0174532925199,-4.26636039376,3.62532897096
6.6,-0.261799387799,-3.14159265359,29.0672735919
6.65,-0.383972435439,-0.79509443702,41.6832029381
6.7,-0.349065850399,1.76472179924,37.1313411543
6.75,-0.174532925199,3.54883614572,17.787275278
6.8,0.0698131700798,3.83972435439,-8.33879531508
6.85,0.279252680319,2.53072741539,-30.1715714211
6.9,0.366519142919,0.22301429331,-38.4187908186
6.95,0.296705972839,-2.01682491342,-30.4624596297
7,0.12217304764,-3.29673303154,-11.1183937534
7.05,-0.0872664625997,-3.26764421068,11.6032074346
7.1,-0.261799387799,-1.91986217719,29.0672735919
7.15,-0.314159265359,0.203621746066,33.7107112931
7.2,-0.226892802759,2.0556100079,24.4238358906
7.25,-0.0698131700798,3.00584482288,6.34567240386
7.3,0.12217304764,2.78283052957,-13.7848689995
7.35,0.261799387799,1.36717458073,-27.7798239276
7.4,0.279252680319,-0.53329504922,-29.5790213664
7.45,0.191986217719,-2.09439510239,-19.5056704366
7.5,0.0349065850399,-2.80222307681,-1.93386790576
7.55,-0.13962634016,-2.32710566933,16.2628055919
7.6,-0.244346095279,-0.824183257886,26.6108842742
7.65,-0.226892802759,0.853272078753,25.188764143
7.7,-0.13962634016,2.09439510239,14.1403990324
7.75,0.0174532925199,2.4919423209,-2.16550110896
7.8,0.157079632679,1.81320316735,-16.9523183828
7.85,0.226892802759,0.465421133865,-24.165268594
7.9,0.209439510239,-1.02780500395,-21.4233778864
7.95,0.10471975512,-2.0556100079,-9.90635955067
8,-0.0349065850399,-2.19135783862,5.47300777786
8.05,-0.157079632679,-1.36717458073,17.7441807286
8.1,-0.191986217719,-0.048481368111,21.7358133697
8.15,-0.157079632679,1.18294538191,16.8876765586
8.2,-0.0523598775598,1.91016590357,5.63461233823
8.25,0.0698131700798,1.81320316735,-7.27759203532
8.3,0.157079632679,1.03750127757,-16.7961006411
8.35,0.191986217719,-0.155140377955,-19.4410286125
8.4,0.13962634016,-1.27990811813,-13.6232644392
8.45,0.0349065850399,-1.76472179924,-2.20859565839
8.5,-0.0698131700798,-1.49322613782,9.2330072158
8.55,-0.13962634016,-0.630257785442,15.9719173832
8.6,-0.13962634016,0.407243492132,15.7348973613
8.65,-0.0872664625997,1.19264165553,9.52928224314
8.7,0,1.49322613782,0.048481368111
8.75,0.0872664625997,1.19264165553,-9.25455449051
8.8,0.13962634016,0.416939765754,-14.8245250046
8.85,0.13962634016,-0.572080143709,-13.8926053731
8.9,0.0698131700798,-1.27021184451,-6.44263514008
8.95,-0.0174532925199,-1.31869321262,3.36137485569
9,-0.0872664625997,-0.79509443702,10.4127205065
9.05,-0.10471975512,-0.048481368111,12.384296143
9.1,-0.0872664625997,0.62056151182,9.8471045452
9.15,-0.0349065850399,1.06659009844,3.99701945981
9.2,0.0349065850399,1.12476774017,-3.88389626756
9.25,0.10471975512,0.610865238198,-10.0948982044
9.3,0.10471975512,-0.116355283466,-11.2530642204
9.35,0.0872664625997,-0.727220521664,-7.5146120572
9.4,0.0174532925199,-0.998716183086,-0.732607340343
9.45,-0.0349065850399,-0.775701889775,5.62922551955
9.5,-0.0698131700798,-0.300584482288,8.96366628185
9.55,-0.0698131700798,0.281191935044,8.50578669413
9.6,-0.0349065850399,0.70782797442,4.44951222885
9.65,0.0174532925199,0.775701889775,-0.921145994108
9.7,0.0523598775598,0.581776417331,-5.53764960201
9.75,0.0872664625997,0.135747830711,-7.99403891963
9.8,0.0698131700798,-0.387850944888,-6.69042879931
9.85,0.0349065850399,-0.639954059065,-2.7957588944
9.9,0,-0.70782797442,2.07392519141
9.95,-0.0523598775598,-0.416939765754,6.3079646731
10,-0.0523598775598,0.0872664625997,7.02441155741
10.05,-0.0349065850399,0.436332312999,4.4118044981
10.1,0,0.581776417331,0.371690488851
10.15,0.0349065850399,0.455724860243,-3.35060121833
10.2,0.0523598775598,0.164836651577,-5.21444048127
10.25,0.0523598775598,-0.155140377955,-4.93432590996
10.3,0.0349065850399,-0.416939765754,-2.65031479007
10.35,0,-0.455724860243,0.48481368111
10.4,-0.0174532925199,-0.329673303154,2.93042936137
10.45,-0.0349065850399,-0.126051557088,4.37409676734
10.5,-0.0349065850399,0.164836651577,4.27713403112
10.55,-0.0174532925199,0.407243492132,1.99850972991
10.6,0.0174532925199,0.416939765754,-1.29822330164
10.65,0.0349065850399,0.203621746066,-3.24286484475
10.7,0.0349065850399,0.00969627362219,-3.40446940512
10.75,0.0349065850399,-0.164836651577,-2.61799387799
10.8,0.0174532925199,-0.290888208666,-0.888825082034
10.85,0,-0.281191935044,1.2820628456
10.9,-0.0174532925199,-0.135747830711,2.80114571308
10.95,-0.0174532925199,0.0872664625997,2.58028614724
11,0,0.164836651577,1.30361012032
11.05,0,0.193925472444,0.204699109802
11.1,0.0174532925199,0.22301429331,-1.42750694993
11.15,0.0349065850399,0.0290888208666,-2.44561568026
11.2,0.0174532925199,-0.116355283466,-1.64836651577
11.25,0.0174532925199,-0.155140377955,-0.333982758098
11.3,0,-0.135747830711,0.781088708454
11.35,0,-0.0387850944888,1.13661874127
11.4,0,0,0.980400999577
11.45,0,0.0387850944888,0.996561455614
11.5,0,0.126051557088,0.490200499789
11.55,0.0174532925199,0.126051557088,-0.667965516195
11.6,0.0174532925199,0.0290888208666,-1.28744966428
11.65,0.0174532925199,-0.0290888208666,-1.2820628456
11.7,0.0174532925199,-0.126051557088,-0.635644604121
11.75,0,-0.126051557088,0.635644604121
11.8,0,-0.0290888208666,1.2820628456
11.85,0,0.0290888208666,1.2820628456
11.9,0,0.126051557088,0.635644604121
11.95,0.0174532925199,0.126051557088,-0.635644604121
12,0.0174532925199,0.0290888208666,-1.2820628456
12.05,0.0174532925199,-0.0290888208666,-1.28744966428
12.1,0.0174532925199,-0.126051557088,-0.673352334874
12.15,0,-0.126051557088,0.457879587715
12.2,0,-0.0387850944888,0.845730532602
12.25,0,-0.00969627362219,0.651805060158
12.3,0,0.00969627362219,0.619484148084
12.35,0,0.0387850944888,0.667965516195
12.4,0,0.116355283466,0.021547274716
12.45,0.0174532925199,0.0872664625997,-1.30361012032
12.5,0.0174532925199,-0.0872664625997,-1.30361012032
12.55,0,-0.116355283466,0.016160456037
12.6,0,-0.0387850944888,0.630257785442
12.65,0,-0.00969627362219,0.436332312999
12.7,0,0,0.177765016407
12.75,0,0,0.037707730753
12.8,0,0,0.00538681867899
12.85,0,0,0
12.9,0,0,0
12.95,0,0,0
13,0,0,0
13.05,0,0,0
13.1,0,0,0
13.15,0,0,0
13.2,0,0,0
13.25,0,0,0
13.3,0,0,0
13.35,0,0,0
13.4,0,0,0
13.45,0,0,0
13.5,0,0,0
13.55,0,0,0
13.6,0,0,0
13.65,0,0,0
13.7,0,0,0
13.75,0,0,0
13.8,0,0,0
13.85,0,0,0
13.9,0,0,0
13.95,0,0,0
14,0,0,0
14.05,0,0,0
14.1,0,0,0
14.15,0,0,0
14.2,0,0,0
14.25,0,0,0
14.3,0,0,0
14.35,0,0,0
14.4,0,0,0
14.45,0,0,0
14.5,0,0,0
14.55,0,0,0
14.6,0,0,0
14.65,0,0,0
14.7,0,0,0
14.75,0,0,0
14.8,0,0,0
14.85,0,0,0
14.9,0,0,0
14.95,0,0,0
15,0,0,0
15.05,0,0,0
15.1,0,0,0
15.15,0,0,0
15.2,0,0,0
15.25,0,0,0
15.3,0,0,0
15.35,0,0,0
15.4,0,0,0
15.45,0,0,0
15.5,0,0,0
15.55,0,0,0
15.6,0,0,0
15.65,0,0,0
15.7,0,0,0
15.75,0,0,0
15.8,0,0,0
15.85,0,0,0
15.9,0,0,0
15.95,0,0,0
16,0,0,0
16.05,0,0,0
16.1,0,0,0
16.15,0,0,0
16.2,0,0,0
16.25,0,0,0
16.3,0,0,0
16.35,0,0,0
16.4,0,0,0
16.45,0,0,0
16.5,0,0,0
16.55,0,0,0
16.6,0,0,0
16.65,0,0,0
16.7,0,0,0
16.75,0,0,0
16.8,0,0,0
16.85,0,0,0
16.9,0,0,0
16.95,0,0,0
17,0,0,0
17.05,0,0,0
17.1,0,0,0
17.15,0,0,0
17.2,0,0,0
17.25,0,0,0
17.3,0,0,0
17.35,0,0,0
17.4,0,0,0
17.45,0,0,0
17.5,0,0,0
17.55,0,0,0
17.6,0,0,0
17.65,0,0,0
17.7,0,0,0
17.75,0,0,0
17.8,0,0,0
17.85,0,0,0
17.9,0,0,0
17.95,0,0,0
18,0,0,0
18.05,0,0,0
18.1,0,0,0
18.15,0,0,0
18.2,0,0,0
18.25,0,0,0
18.3,0,0,0
18.35,0,0,0
18.4,0,0,0
18.45,0,0,0
18.5,0,0,0
18.55,0,0,0
18.6,0,0,0
18.65,0,0,0
18.7,0,0,0
18.75,0,0,0
18.8,0,0,0
18.85,0,0,0
18.9,0,0,0
18.95,0,0,0
19,0,0,0
19.05,0,0,0
19.1,0,0,0
19.15,0,0,0
19.2,0,0,0
19.25,0,0,0
19.3,0,0,0
19.35,0,0,0
19.4,0,0,0
19.45,0,0,0
19.5,0,0,0
19.55,0,0,0
19.6,0,0,0
19.65,0,0,0
19.7,0,0,0
19.75,0,0,0
19.8,0,0,0
19.85,0,0,0
19.9,0,0,0
19.95,0,0,0
20,0,0,0
